draw_date,draw_id,game,game_name,letter,numbers,raw_text,source,url,draw_sequence
2024-02-16,100,supiri_dhana_sampatha,Supiri Dhana Sampatha,U,03;02;04;04;08;03,100 | 2024-Feb-16 Friday,dlb,https://www.dlb.lk/result/17/,1
2024-02-17,101,supiri_dhana_sampatha,Supiri Dhana Sampatha,G,06;00;07;02;09;01,101 | 2024-Feb-17 Saturday,dlb,https://www.dlb.lk/result/17/,2
2024-02-18,102,supiri_dhana_sampatha,Supiri Dhana Sampatha,W,05;09;07;01;05;06,102 | 2024-Feb-18 Sunday,dlb,https://www.dlb.lk/result/17/,3
2024-02-19,103,supiri_dhana_sampatha,Supiri Dhana Sampatha,J,05;02;07;02;00;08,103 | 2024-Feb-19 Monday,dlb,https://www.dlb.lk/result/17/,4
2024-02-20,104,supiri_dhana_sampatha,Supiri Dhana Sampatha,V,07;05;01;09;00;09,104 | 2024-Feb-20 Tuesday,dlb,https://www.dlb.lk/result/17/,5
2024-02-21,105,supiri_dhana_sampatha,Supiri Dhana Sampatha,R,07;08;09;09;02;08,105 | 2024-Feb-21 Wednesday,dlb,https://www.dlb.lk/result/17/,6
2024-02-22,106,supiri_dhana_sampatha,Supiri Dhana Sampatha,A,05;09;09;08;02;00,106 | 2024-Feb-22 Thursday,dlb,https://www.dlb.lk/result/17/,7
2024-02-23,107,supiri_dhana_sampatha,Supiri Dhana Sampatha,K,04;09;05;04;06;00,107 | 2024-Feb-23 Friday,dlb,https://www.dlb.lk/result/17/,8
2024-02-24,108,supiri_dhana_sampatha,Supiri Dhana Sampatha,B,08;03;02;03;06;08,108 | 2024-Feb-24 Saturday,dlb,https://www.dlb.lk/result/17/,9
2024-02-25,109,supiri_dhana_sampatha,Supiri Dhana Sampatha,V,02;02;02;05;08;03,109 | 2024-Feb-25 Sunday,dlb,https://www.dlb.lk/result/17/,10
2024-02-26,110,supiri_dhana_sampatha,Supiri Dhana Sampatha,E,03;06;05;02;01;07,110 | 2024-Feb-26 Monday,dlb,https://www.dlb.lk/result/17/,11
2024-02-27,111,supiri_dhana_sampatha,Supiri Dhana Sampatha,Y,04;00;01;00;09;08,111 | 2024-Feb-27 Tuesday,dlb,https://www.dlb.lk/result/17/,12
2024-02-28,112,supiri_dhana_sampatha,Supiri Dhana Sampatha,Y,00;01;08;03;02;08,112 | 2024-Feb-28 Wednesday,dlb,https://www.dlb.lk/result/17/,13
2024-02-29,113,supiri_dhana_sampatha,Supiri Dhana Sampatha,P,03;00;03;09;07;04,113 | 2024-Feb-29 Thursday,dlb,https://www.dlb.lk/result/17/,14
2024-03-01,114,supiri_dhana_sampatha,Supiri Dhana Sampatha,G,09;05;00;00;00;05,114 | 2024-Mar-01 Friday,dlb,https://www.dlb.lk/result/17/,15
2024-03-02,115,supiri_dhana_sampatha,Supiri Dhana Sampatha,K,05;00;09;07;04;07,115 | 2024-Mar-02 Saturday,dlb,https://www.dlb.lk/result/17/,16
2024-03-03,116,supiri_dhana_sampatha,Supiri Dhana Sampatha,G,05;00;07;09;00;04,116 | 2024-Mar-03 Sunday,dlb,https://www.dlb.lk/result/17/,17
2024-03-04,117,supiri_dhana_sampatha,Supiri Dhana Sampatha,T,04;03;00;00;03;08,117 | 2024-Mar-04 Monday,dlb,https://www.dlb.lk/result/17/,18
2024-03-05,118,supiri_dhana_sampatha,Supiri Dhana Sampatha,E,04;08;03;08;01;05,118 | 2024-Mar-05 Tuesday,dlb,https://www.dlb.lk/result/17/,19
2024-03-06,119,supiri_dhana_sampatha,Supiri Dhana Sampatha,U,06;08;09;00;04;08,119 | 2024-Mar-06 Wednesday,dlb,https://www.dlb.lk/result/17/,20
2024-03-07,120,supiri_dhana_sampatha,Supiri Dhana Sampatha,M,07;04;01;09;02;00,120 | 2024-Mar-07 Thursday,dlb,https://www.dlb.lk/result/17/,21
2024-03-08,121,supiri_dhana_sampatha,Supiri Dhana Sampatha,H,02;03;05;05;08;06,121 | 2024-Mar-08 Friday,dlb,https://www.dlb.lk/result/17/,22
2024-03-09,122,supiri_dhana_sampatha,Supiri Dhana Sampatha,H,02;07;06;04;00;02,122 | 2024-Mar-09 Saturday,dlb,https://www.dlb.lk/result/17/,23
2024-03-10,123,supiri_dhana_sampatha,Supiri Dhana Sampatha,U,03;02;04;00;05;03,123 | 2024-Mar-10 Sunday,dlb,https://www.dlb.lk/result/17/,24
2024-03-11,124,supiri_dhana_sampatha,Supiri Dhana Sampatha,K,00;02;01;06;02;01,124 | 2024-Mar-11 Monday,dlb,https://www.dlb.lk/result/17/,25
2024-03-12,125,supiri_dhana_sampatha,Supiri Dhana Sampatha,J,09;08;08;02;04;08,125 | 2024-Mar-12 Tuesday,dlb,https://www.dlb.lk/result/17/,26
2024-03-13,126,supiri_dhana_sampatha,Supiri Dhana Sampatha,Z,03;00;02;00;06;03,126 | 2024-Mar-13 Wednesday,dlb,https://www.dlb.lk/result/17/,27
2024-03-14,127,supiri_dhana_sampatha,Supiri Dhana Sampatha,R,03;00;02;04;02;03,127 | 2024-Mar-14 Thursday,dlb,https://www.dlb.lk/result/17/,28
2024-03-15,128,supiri_dhana_sampatha,Supiri Dhana Sampatha,E,05;06;06;00;07;02,128 | 2024-Mar-15 Friday,dlb,https://www.dlb.lk/result/17/,29
2024-03-16,129,supiri_dhana_sampatha,Supiri Dhana Sampatha,Y,07;05;00;02;05;06,129 | 2024-Mar-16 Saturday,dlb,https://www.dlb.lk/result/17/,30
2024-03-17,130,supiri_dhana_sampatha,Supiri Dhana Sampatha,O,01;06;02;00;05;03,130 | 2024-Mar-17 Sunday,dlb,https://www.dlb.lk/result/17/,31
2024-03-18,131,supiri_dhana_sampatha,Supiri Dhana Sampatha,Q,00;00;06;06;03;01,131 | 2024-Mar-18 Monday,dlb,https://www.dlb.lk/result/17/,32
2024-03-19,132,supiri_dhana_sampatha,Supiri Dhana Sampatha,E,01;07;08;06;02;03,132 | 2024-Mar-19 Tuesday,dlb,https://www.dlb.lk/result/17/,33
2024-03-20,133,supiri_dhana_sampatha,Supiri Dhana Sampatha,T,05;08;03;04;03;00,133 | 2024-Mar-20 Wednesday,dlb,https://www.dlb.lk/result/17/,34
2024-03-21,134,supiri_dhana_sampatha,Supiri Dhana Sampatha,K,00;01;00;02;06;01,134 | 2024-Mar-21 Thursday,dlb,https://www.dlb.lk/result/17/,35
2024-03-22,135,supiri_dhana_sampatha,Supiri Dhana Sampatha,O,06;07;00;08;03;01,135 | 2024-Mar-22 Friday,dlb,https://www.dlb.lk/result/17/,36
2024-03-23,136,supiri_dhana_sampatha,Supiri Dhana Sampatha,M,04;08;06;07;08;01,136 | 2024-Mar-23 Saturday,dlb,https://www.dlb.lk/result/17/,37
2024-03-24,137,supiri_dhana_sampatha,Supiri Dhana Sampatha,L,03;04;06;06;04;07,137 | 2024-Mar-24 Sunday,dlb,https://www.dlb.lk/result/17/,38
2024-03-25,138,supiri_dhana_sampatha,Supiri Dhana Sampatha,U,09;02;05;00;05;05,138 | 2024-Mar-25 Monday,dlb,https://www.dlb.lk/result/17/,39
2024-03-26,139,supiri_dhana_sampatha,Supiri Dhana Sampatha,S,07;07;05;09;03;08,139 | 2024-Mar-26 Tuesday,dlb,https://www.dlb.lk/result/17/,40
2024-03-27,140,supiri_dhana_sampatha,Supiri Dhana Sampatha,O,02;00;05;06;07;06,140 | 2024-Mar-27 Wednesday,dlb,https://www.dlb.lk/result/17/,41
2024-03-28,141,supiri_dhana_sampatha,Supiri Dhana Sampatha,K,09;08;05;05;08;02,141 | 2024-Mar-28 Thursday,dlb,https://www.dlb.lk/result/17/,42
2024-03-29,142,supiri_dhana_sampatha,Supiri Dhana Sampatha,Y,09;02;02;02;05;06,142 | 2024-Mar-29 Friday,dlb,https://www.dlb.lk/result/17/,43
2024-03-30,143,supiri_dhana_sampatha,Supiri Dhana Sampatha,E,03;00;08;01;03;09,143 | 2024-Mar-30 Saturday,dlb,https://www.dlb.lk/result/17/,44
